0602030008=불리쉬 벨트 홀드(하락추세)       ;36               ;S0  ;
0602040008=불리쉬 인걸핑(상승장악형)        ;22               ;S0  ;
0602050008=하라미(상승잉태형)               ;23               ;S0  ;
0602060008=하라미 크로스(하락십자잉태형)    ;24               ;S0  ;
0602070008=불리쉬 카운터어택 라인(상승접선형) ;20               ;S0  ;
0602080008=피어싱라인(관통형)               ;31               ;S0  ;
0602090008=모닝스타(샛별형)                 ;49               ;S0  ;
0602100008=모닝 도지 스타(샛별도지형)       ;50               ;S0  ;
0602110008=어밴던드 베이비(하락추세)        ;32               ;S0  ;
0602120008=쓰리 인사이드 업(상승추세)       ;54               ;S0  ;
0602130008=쓰리 아웃사이드 업(하락추세)     ;56               ;S0  ;
0602140008=업사이드 갭 투 크로우즈 다운(하락추세 까마귀형)  ;63               ;S0  ;
0602150008=불리쉬 도지 스타                 ;21               ;S0  ;
0602160008=트위저즈 보텀(바닥형 집게)       ;57               ;S0  ;

;
0603000000=상승지속형                       ;0                ;P1  ;
0603010008=쓰리 화이트 솔저(적삼병)         ;52               ;C1  ;
0603020008=어드밴스 블럭(Advance Block)     ;34               ;S0  ;
0603030008=스톨드 패턴(Stalled Pattern, 정체적삼병) ;59               ;S0  ;
0603040008=업사이드 갭 태스키(상승돌파 갭형)  ;65               ;S0  ;
0603050008=업사이드 갭 쓰리 메써즈(상승추세)  ;64               ;S0  ;

;
0604000000=하락반전형                       ;0                ;P1  ;
0604010008=행잉맨(음봉망치형)               ;13               ;C1  ;
0604020008=베어리쉬 벨트 홀드(상승추세)     ;35               ;S0  ;
0604030008=베어리쉬 인걸핑(하락장악형)      ;27               ;S0  ;
0604040008=하라미(하락잉태형)               ;28               ;S0  ;
0604050008=하라미크로스(상승십자잉태형)     ;29               ;S0  ;
0604060008=베어리쉬 카운터어택 라인(하락접선형)  ;25               ;S0  ;
0604070008=다크 크라우드커버(흑운형)        ;30               ;S0  ;
0604080008=이브닝스타(석별형)               ;47               ;S0  ;
0604090008=이브닝 도지 스타(석별도지형)     ;48               ;S0  ;
0604100008=어밴던드 베이비(상승추세)        ;33               ;S0  ;
0604110008=쓰리 인사이드 다운(하락추세)     ;53               ;S0  ;
0604120008=쓰리 아웃사이드 다운(상승추세)   ;55               ;S0  ;
0604130008=업사이드 갭 투 크로우즈(상승추세 까마귀형)  ;66               ;S0  ;
0604140008=베어리쉬 도지 스타               ;26               ;S0  ;
0604150008=트위저드 탑(천정형 집게)         ;58               ;S0  ;

;
0605000000=하락지속형                       ;0                ;P1  ;
0605010008=쓰리 블랙 솔저(흑삼병)           ;51               ;C1  ;
0605020008=아이덴티컬 쓰리 크로우즈         ;60               ;S0  ;
0605030008=다운사이드 갭 태스키(하락돌파 갭형)  ;62               ;S0  ;
0605040008=다운사이드 갭 쓰리 메써즈(하락추세)  ;61               ;S0  ;


[재무분석]
;
0701000000=주가지표                        ;0                ;C1  ;
0701010008=PER                             ;1                ;C1  ;
0701020008=PBR                             ;2                ;S0  ;
0701030008=PSR                             ;3                ;S0  ;
0701040008=EV/EBITDA                       ;4                ;S0  ;
0701050008=PCR                             ;5                ;S0  ;
0701060008=PEG                             ;6                ;S0  ;
0701070008=전년배당시배당수익률            ;7                ;S0  ;
0701080008=EPS                             ;8                ;S0  ;
0701090008=BPS                             ;9                ;S0  ;
0701100008=SPS                             ;10               ;S0  ;
0701110008=CFPS                            ;11               ;S0  ;
0701120008=시가총액                        ;12               ;S0  ;
0701130008=자본금                          ;88               ;S0  ;
0701140008=주가괴리율(우선주/보통주)       ;14               ;S0  ;

;
0702000000=수익성분석                       ;0                 ;P1  ;
0702010008=영업이익률                       ;15                ;C1  ;
0702020008=세전계속사업이익률                       ;16                ;S0  ;
0702030008=순이익률                         ;17                ;S0  ;
0702040008=ROE                              ;18                ;S0  ;
0702050008=ROA                              ;19                ;S0  ;
0702060008=EBITDA마진율                     ;20                ;S0  ;
0702070008=총자산회전율                     ;25                ;S0  ;
0702080008=유보율                           ;26                ;S0  ;
0702090008=시총대비 영업이익                ;301               ;S0  ;

;
0703000000=성장성분석                       ;0                 ;P1  ;
0703010008=매출액증감률                     ;28                ;C1  ;
0703020008=영업이익증감률                   ;29                ;S0  ;
0703030008=세전계속사업이익증가율                   ;30                ;S0  ;
0703040008=순이익증감률                     ;31                ;S0  ;
0703050008=EPS증감률                        ;32                ;S0  ;
0703060008=EBITDA증감률                     ;33                ;S0  ;
0703070008=자본금증감률                     ;35                ;S0  ;
0703080008=총자산증감률                     ;36                ;S0  ;
0703090008=총자본증감률                     ;37                ;S0  ;
0703100008=총부채증감률                     ;38                ;S0  ;

;
0704000000=안정성분석                       ;0                 ;P1  ;
0704010008=부채비율                         ;39                ;C1  ;
0704020008=금융비용부담율                   ;40                ;S0  ;
0704030008=유동비율                         ;41                ;S0  ;
0704040008=단기차입비율                     ;42                ;S0  ;
0704050008=차입금의존도                     ;43                ;S0  ;
0704060008=매출채권/매출액비율              ;44                ;S0  ;
0704070008=재고자산/매출액비율              ;45                ;S0  ;
0704080008=이자보상배율                     ;46                ;S0  ;
0704090008=차입금평균이자율                 ;47                ;S0  ;
0704100008=순차입금                         ;48                ;S0  ;
0704110008=단기성차입금                     ;49                ;S0  ;

;
0705000000=P/L재무항목                      ;0                 ;P1  ;
0705010008=매출액                           ;50                ;C1  ;
0705020008=영업이익                         ;51                ;S0  ;
0705030008=세전계속사업이익                         ;52                ;S0  ;
;0705040008=특별손익                         ;53                ;S0  ;
0705050008=순이익                           ;54                ;S0  ;
0705060008=감가상각비                       ;55                ;S0  ;
0705070008=EBITDA                           ;56                ;S0  ;
0705080008=이자비용                         ;59                ;S0  ;
0705090008=이자수익                         ;60                ;S0  ;
0705100008=지분법평가이익                   ;61                ;S0  ;
0705110008=지분법평가손익                   ;62                ;S0  ;
0705120008=수출비율                         ;63                ;S0  ;


;
0706000000=B/S재무항목                      ;0                 ;P1  ;
0706010008=자산총계                         ;64                ;C1  ;
0706020008=자본총계                         ;65                ;S0  ;
0706030008=부채총계                         ;66                ;S0  ;
0706040008=외화부채                         ;67                ;S0  ;
0706050008=외화자산                         ;68                ;S0  ;

;
0707000000=현금흐름표재무항목               ;0                 ;P1  ;
0707010008=영업현금흐름                     ;69                ;C1  ;
0707020008=투자현금흐름                     ;70                ;S0  ;
0707030008=재무현금흐름                     ;71                ;S0  ;

[순위분석]
;
0801000000=시세 순위                        ;0                 ;C1  ;
0801010008=전일대비 주가등락률 순위         ;0                 ;C1  ;
0801300008=시가대비 주가등락률 순위       	 ;39                ;S0  ;
0801020008=5일간 주가변동폭 비율 순위       ;1                 ;S0  ;
0801030008=52주 최고가 대비 등락률 순위     ;2                 ;S0  ;
0801040008=52주 최저가 대비 등락률 순위     ;3                 ;S0  ;
0801050008=순매수잔량 순위                  ;4                 ;S0  ;
0801060008=매도매수잔량비 순위              ;5                 ;S0  ;
0801070008=총매도잔량대비 우선매도호가잔량비 순위 ;6                 ;S0  ;
0801080008=총매수잔량대비 우선매수호가잔량비 순위 ;7                 ;S0  ;
0801090008=거래량 순위                      ;8                 ;S0  ;
0801100008=전일거래량 순위                  ;9                 ;S0  ;
0801110008=평균거래량 순위                  ;10                ;S0  ;
0801120008=체결강도 순위                    ;11                ;S0  ;
0801130008=전일대비 거래량 증감률 순위      ;12                ;S0  ;
0801140008=전일 동시간대 대비 거래량 증감률 순위 ;13                ;S0  ;
0801150008=거래량회전율 순위               ;14                ;S0  ;
0801160008=거래대금 순위                    ;15                ;S0  ;
0801170008=평균거래대금 순위                ;16                ;S0  ;
0801260008=전일거래대금 순위                ;36                ;S0  ;
0801180008=예상체결량 순위                  ;17                ;S0  ;
0801190008=외국인지분율 순위                ;18                ;S0  ;
0801200008=외국인지분율 변동 순위           ;19                ;S0  ;
0801210008=외국인순매수 순위                ;20                ;S0  ;
0801220008=전일기관순매수 순위              ;21                ;S0  ;
0801230008=외국계증권사 거래량증감 순위     ;22                ;S0  ;
0801240008=외국계증권사 거래비중증감 순위   ;23                ;S0  ;
0801250008=상장주식수 순위                  ;24                ;S0  ;

;
0802000000=기술적지표 순위                  ;0                 ;P1  ;
0802010008=MACD(12,26,9) 순위               ;25                ;C1  ;
0802020008=이격도(20) 순위                  ;26                ;S0  ;
0802030008=CCI(9) 순위                      ;27                ;S0  ;
0802040008=Momentum(9,9) 순위               ;28                ;S0  ;
0802050008=심리도(10) 순위                  ;29                ;S0  ;
0802060008=Stochastic Fast(5,3) 순위        ;30                ;S0  ;
0802070008=Stochastic Slow(7,3,5) 순위      ;31                ;S0  ;
0802080008=ROC(12) 순위                     ;32                ;S0  ;
0802090008=TRIX(12,9) 순위                  ;33                ;S0  ;
0802100008=OBV(12) 순위                     ;34                ;S0  ;
