004=40	;1	;50		;0		  ;5  	;25 	;125  ;255 	;0	;0	;0	;첫분봉시가|첫분봉고가|첫분봉저가|첫분봉종가|금일고가|금일저가|금일종가|전일시가|전일고가|전일저가|전일종가|전일(시가+종가)/2|전일(고가+저가)/2|전일(고가+종가)/2|전일(고+저+종가)/3|전일(고+저+시가)/3|;1|2|3|4|D|8|9|P|Q|R|S|I|J|L|K|M|;
005=20	;0	;0	  ;대비   ;5    ;25 	;256  ;281	;0	;0	;0	;	;	;
006=40	;1	;51		;3		  ;5  	;25 	;282  ;372 	;0	;0	;0	;첫분봉시가|첫분봉고가|첫분봉저가|첫분봉종가|금일고가|금일저가|금일종가|;1|2|3|4|D|8|9|;
007=20	;0	;0	  ;등락률 ;5    ;25 	 ;373  ;413  ;0	 ;0	;0	;	;	;
008=31	;1	;60	  ;5		  ;30   ;50   ;151 	;211 	;1	;-1000000.0; 1000000.0;	;	;
009=20	;0	;0		;%	    ;30   ;50	  ;212 	;227 	;220 	;0	;0	;0	;	;	;
010=40	;1	;52		;0		  ;30   ;50 	;230  ;290 	;0	;0	;0	;이상|이하|;2|5|;
011=31	;1	;60	  ;5      ;55   ;75   ;151 	;211 	;1	;-1000000.0; 1000000.0;	;	;
012=20	;0	;0		;%~	    ;55		;75 	;212 	;230 	;0	;0	;0	;	;	;
013=31	;1	;61	  ;10     ;55   ;75   ;231 	;291 	;1	;-1000000.0	;1000000.0	;	;	;
014=20	;0	;0		;%	    ;55		;75 	;292 	;310 	;0	;0	;0	;	;	;
015=60	;1	;10		;0		  ;25 	;80 	;125 	;150 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010|001^002^003^004^005^006^007^011^013|	;

[0410070008]
;당일 첫 분봉 거래량비율
000=0	;0	;0		;당일 첫 분봉 거래량비율 [%s]주기 %s 첫분봉 거래량비율이 %s%% %s 첫분봉 최소거래량 %s주 이상|당일 첫 분봉 거래량비율 [%s]주기 %s첫분봉 거래량비율이 %s%% ~ %s%% 첫분봉 최소거래량 %s주 이상|;001^004^006^008^014|001^004^009^011^014|;
001=40	;1	;20	  ;0		  ;5 		;25 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	  ;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	  ;0		  ;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=40	;1	;50		;0		  ;5  	;25 	;125  ;255 	;0	;0	;0	;전일거래량대비|전일첫봉거래량대비|;2|4|;
005=20	;0	;0	  ;첫분봉 거래량비율이  ;5    ;25 	;256  ;386	;0	;0	;0	;	;	;
006=31	;1	;60	  ;200	  ;30   ;50   ;151 	;211 	;1	;-1000000.0; 1000000.0;	;	;
007=20	;0	;0		;%	    ;30   ;50	  ;212 	;227 	;220 	;0	;0	;0	;	;	;
008=40	;1	;51		;0		  ;30   ;50 	;230  ;290 	;0	;0	;0	;이상|이하|;2|5|;
009=31	;1	;60	  ;100    ;55   ;75   ;151 	;211 	;1	;-1000000.0; 1000000.0;	;	;
010=20	;0	;0		;%~	    ;55		;75 	;212 	;230 	;0	;0	;0	;	;	;
011=31	;1	;61	  ;200     ;55   ;75   ;231 	;291 	;1	;-1000000.0; 1000000.0;	;	;
012=20	;0	;0		;%	    ;55		;75 	;292 	;310 	;0	;0	;0	;	;	;
013=20	;0	;0		;첫분봉 최소거래량	;40		;60 	;310 	;420 	;0	;0	;0	;	;	;
014=30	;1	;62	  ;100000 ;40   ;60 	;421 	;481 	;1	;0	;999999999	;	;	;
015=20	;0	;0		;주이상	     ;40	 ;60   ;481  ;520 	;0	;0	;0	;	;	;
016=60	;1	;10		;0		  ;25 	;80 	;125 	;150 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^013^014^015|001^002^003^004^005^009^010^011^012^013^014^015|	;

[0410080008]
;당일 첫 분봉 캔들연속발생
000=0	;0	;0		;당일 첫 분봉 캔들연속발생 [%s]주기 첫 분봉 기준 %s봉연속 %s발생|;001^005^007|;
001=40	;1	;20	  ;0		  ;5 		;25 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	  ;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	  ;0		  ;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=20	;0	;0	  ;첫분봉 기준  ;5    ;25 	 ;150  ;220	;0	;0	;0	;	;	;
005=31	;1	;40	  ;1	    ;5   ;25    ;221 	;281 	;1	;1; 299;	;	;
006=20	;0	;0		;봉연속 ;5   ;25	   ;282  ;320  ;0 	;0	;0	;0	;	;	;
007=40	;1	;50		;0		  ;5   ;25 	  ;325  ;380 	;0	;0	;0	;양봉|음봉|;6|7|;
008=20	;0	;0		;발생   ;5   ;25	  ;381  ;411 	;0 	;0	;0	;0	;	;	;

[0403060008]
;거래량비율
000=0	;0	;0	;거래량비율:[%s]%s봉 %s%s대비 %s %s봉전 %s%%%s|거래량비율:[%s]%s봉 %s%s대비 %s %s봉전 %s%%이상 %s%%이하|;001^004^006^007^009^010^012^014|001^004^006^007^009^010^015^017|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;5		;5 		;23 	;130 	;180 	;1	;0	;299;	;	;
005=20	;0	;0	;봉		;5 		;23 	;183 	;204 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;207 	;297 	;0	;0	;0	;평균(0봉전)|평균(1봉전)|전|최고|	;1|3|2|5|	;
007=40	;1	;52	;0		;5 		;125 	;300 	;377 	;0	;0	;0	;거래량|거래대금|	;1|2|	;
008=20	;0	;0	;대비	;5 		;23 	;380 	;407 	;0	;0	;0	;	;	;
009=40	;1	;53	;0		;5 		;155 	;412 	;482 	;0	;0	;0	;동일주기|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분| ;0|1|2|3|4|5|6|7|8|9|A|B|C|E| ;
010=31	;1	;41		;0		;5 		;23 	;485 	;530 	;1	;0	;299;	;	;
011=20	;0	;0		;봉전	;5 		;23 	;535 	;565 	;0	;0	;0	;	;	;
012=31	;1	;60	;200.0	;35 	;53 	;154 	;224 	;1	;0	;9999999.9	;	;	;
013=20	;0	;0	;%		;35 	;53 	;227 	;248 	;0	;0	;0	;	;	;
014=40	;1	;51	;0		;35 	;155 	;252 	;309 	;0	;0	;0	;이상|이하|	;2|5|	;
015=31	;1	;60	;100.0	;62 	;80 	;154 	;224 	;1	;0	;9999999.9	;	;	;
016=20	;0	;0	;% ~	;62 	;80 	;227 	;256 	;0	;0	;0	;	;	;
017=31	;1	;61	;200.0	;62 	;80 	;258 	;328 	;1	;0	;9999999.9	;	;	;
018=20	;0	;0	;%		;62 	;80 	;331 	;352 	;0	;0	;0	;	;	;
019=60	;1	;10 ;0		;31 	;84 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008^009^010^012^013^014|001^002^003^004^005^006^007^008^009^010^015^016^017^018|;

[0401030009]
;거래량비율(n봉)
000=0	;0	;0		;거래량비율(n봉):[%s]%s봉전 거래량 대비 %s봉전 거래량 비율 %s%%%s|거래량비율(n봉):[%s]%s봉전 거래량 대비 %s봉전 거래량 비율 %s%%이상 %s%%이하|;001^004^008^012^014|001^004^008^015^017|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40		;1		;5 		;23 	;130 	;170 	;1	;0	;299;	;	;
005=20	;0	;0		;봉전	;5 		;23 	;171 	;201 	;0	;0	;0	;	;	;
006=40	;1	;50		;0		;5 		;170 	;204 	;288 	;0	;0	;0	;거래량|	;V|	;
007=20	;0	;0		;대비	;5 		;23 	;291 	;326 	;0	;0	;0	;	;	;
008=31	;1	;41		;0		;5 		;23 	;334 	;374 	;1	;0	;299;	;	;
009=20	;0	;0		;봉전	;5 		;23 	;375 	;405 	;0	;0	;0	;	;	;
010=40	;1	;51		;0		;5 		;125 	;408 	;480 	;0	;0	;0	;거래량|	;V|	;
011=20	;0	;0		;비율	;5 		;23 	;483 	;527 	;0	;0	;0	;	;	;
012=31	;1	;60		;200.0	;30 	;48 	;196 	;266 	;1	;-999999.9;999999.9;	;	;
013=20	;0	;0		;%		;30 	;48 	;267 	;288 	;0	;0	;0	;	;	;
014=40	;1	;52		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
015=31	;1	;60		;100.0	;56 	;74 	;196 	;266 	;1	;-999999.9;999999.9;	;	;
016=20	;0	;0		;% ~	;56 	;74 	;267 	;302 	;0	;0	;0	;	;	;
017=31	;1	;61		;200.0	;56 	;74 	;302 	;372 	;1	;-999999.9;999999.9;	;	;
018=20	;0	;0		;%		;56 	;74 	;373 	;400 	;0	;0	;0	;	;	;
019=60	;1	;10		;0		;30 	;74 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^012^013^014|001^002^003^004^005^006^007^008^009^010^011^015^016^017^018|	;

[0403190008]
;거래량비율(전일거래량대비)
000=0	;0	;0	;전일%s대비 금일 첫 %s봉 %s %s%%%s|전일%s대비 금일 첫 %s봉 %s %s%%이상 %s%%이하|;005^003^005^006^008|005^003^005^009^011|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;전일거래(량/대금)대비 금일 첫	;5 		;23 	;130 	;310 	;0	;0	;0	;	;	;
003=40	;1	;51	;4		;5 		;145 	;315 	;375 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E| ;
004=20	;0	;0	;봉		;5 		;23 	;378 	;393 	;0	;0	;0	;	;	;
005=40	;1	;50	;0		;5 		;125 	;400 	;477 	;0	;0	;0	;거래량|거래대금|	;1|2|	;
006=31	;1	;60	;50.0	;35 	;53 	;154 	;224 	;1	;0	;9999999.9	;	;	;
007=20	;0	;0	;%		;35 	;53 	;227 	;248 	;0	;0	;0	;	;	;
008=40	;1	;52	;0		;35 	;155 	;252 	;309 	;0	;0	;0	;이상|이하|	;2|5|	;
009=31	;1	;60	;50.0	;62 	;80 	;154 	;224 	;1	;0	;9999999.9	;	;	;
010=20	;0	;0	;% ~	;62 	;80 	;227 	;256 	;0	;0	;0	;	;	;
011=31	;1	;61	;100.0	;62 	;80 	;258 	;328 	;1	;0	;9999999.9	;	;	;
012=20	;0	;0	;%		;62 	;80 	;331 	;352 	;0	;0	;0	;	;	;
013=60	;1	;10 ;0		;31 	;84 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008|001^002^003^004^005^009^010^011^012|;

[0403230008]
;기간내 거래량비율
000=0	;0	;0		;기간내 거래량비율:[%s]%s봉전 %s봉이내에서 %s %s%%%s %s회 이상|기간내 거래량비율:[%s]%s봉전 %s봉이내에서 %s %s%%이상 %s%%이하 %s회 이상|;001^003^006^008^009^011^016|001^003^006^008^012^014^016|;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	           ;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	           ;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 	;23 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0	           ;봉 이내에서	;5 	;23 	;181 	;252 	;0	;0	;0	;	;	;
008=40	;1	;50		;0		;5 	;145 	;262 	;412 	;0	;0	;0	;전봉거래량대비|	;2|;
009=31	;1	;60		;200	           ;30  	;48 	;150 	;220 	;1	;0;9999999.9;	;	;
010=20	;0	;0		;%		;30 	;48 	;224 	;237 	;0	;0	;0	;	;	;
011=40	;1	;51		;0		;30 	;150 	;246 	;306 	;0	;0	;0	;이상|이하|	;2|5|	;
012=31	;1	;60		;100	           ;56 	;74 	;150 	;220 	;1	;0;9999999.9;	;	;
013=20	;0	;0		;% ~	           ;56 	;74 	;224 	;250 	;0	;0	;0	;	;	;
014=31	;1	;61		;200	           ;56 	;74 	;256 	;326 	;1	;0;9999999.9;	;	;
015=20	;0	;0		;%		;56 	;74 	;330 	;343 	;0	;0	;0	;	;	;
016=31	;1	;41		;1		;43        ;61 	;364 	;404 	;1	;1	;99	;	;	;
017=20	;0	;0		;회 이상             ;43 	;61 	;410 	;460 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^016|001^002^003^004^005^006^007^008^012^013^014^015^016|	;


[0403310008]
;기간내 평균거래량비율
000=0	;0	;0		;기간내 평균 거래량비율:[%s]%s봉전 %s봉이내에서 %s%s %s%%%s  %s회 이상 |기간내 평균 거래량비율:[%s]%s봉전 %s봉이내에서 %s%s %s%%이상 %s%%이하 %s회 이상|;001^003^006^008^009^010^012^017|001^003^006^008^009^013^015^017|;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	           ;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	           ;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 	;25 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0	   ;봉 이내에서	;5 	;23 	;181 	;252 	;0	;0	;0	;	;	;
008=31	;1	;42		;1		;5 	;25 	;253 	;303 	;1	;1	;299	;	;	;
009=40	;1	;50		;0		;5 	;25 	;304 	;480 	;0	;0	;0	;평균거래량대비(기준봉포함)|평균거래량대비(기준봉제외)	;1|3;
010=31	;1	;60		;200	           ;30  	;48 	;150 	;220 	;1	;0;9999999.9;	;	;
011=20	;0	;0		;%		;30 	;48 	;224 	;237 	;0	;0	;0	;	;	;
012=40	;1	;51		;0		;30 	;150 	;246 	;306 	;0	;0	;0	;이상|이하|	;2|5|	;
013=31	;1	;60		;100	           ;56 	;74 	;150 	;220 	;1	;0;9999999.9;	;	;
014=20	;0	;0		;% ~	           ;56 	;74 	;224 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61		;200	           ;56 	;74 	;256 	;326 	;1	;0;9999999.9;	;	;
016=20	;0	;0		;%		;56 	;74 	;330 	;343 	;0	;0	;0	;	;	;
017=31	;1	;41		;1		;43        ;61 	;364 	;404 	;1	;1	;99	;	;	;
018=20	;0	;0		;회 이상             ;43 	;61 	;410 	;460 	;0	;0	;0	;	;	;
019=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^012^017|001^002^003^004^005^006^007^008^009^013^015^017|	;

[0403070008]
;신고거래량
000=0	;0	;0	;[%s]%s봉전 %s봉중 신고거래량|[%s]%s봉전  %s봉중 최고거래량에 %s%%이내 근접|;001^003^006|001^003^008^010|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;5		;5 		;23 	;157 	;217 	;1	;1	;600;	;	;
007=20	;0	;0	;봉중 신고거래량	;5 	;23 	;220 	;313 	;0	;0	;0	;	;	;
008=31	;1	;40	;5		;30 	;48 	;157 	;217 	;1	;1	;600;	;	;
009=20	;0	;0	;봉중 최고거래량에	;30 	;48 	;220 	;324 	;0	;0	;0	;	;	;
010=31	;1	;60	;1.0	;30 	;48 	;331 	;391 	;1	;-999999.9	;999999.9	;	;	;
011=20	;0	;0	;% 이내 근접	;30 	;48 	;394 	;462 	;0	;0	;0	;	;	;
012=60	;1	;10	;0		;1 		;52 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007|001^002^003^004^005^008^009^010^011|;

[0403080008]
;신저거래량
000=0	;0	;0	;[%s]%s봉전 %s봉중 신저거래량|[%s]%s봉전 %s봉중 최저거래량에 %s%%이내 근접|;001^003^006|001^003^008^010|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;5		;5 		;23 	;157 	;217 	;1	;1	;600;	;	;
007=20	;0	;0	;봉중 신저거래량	;5 	;23 	;220 	;313 	;0	;0	;0	;	;	;
008=31	;1	;40	;5		;30 	;48 	;157 	;217 	;1	;1	;600;	;	;
009=20	;0	;0	;봉중 최저거래량에	;30 	;48 	;220 	;324 	;0	;0	;0	;	;	;
010=31	;1	;60	;1.0	;30 	;48 	;331 	;391 	;1	;-99999.9	;999999.9	;	;	;
011=20	;0	;0	;% 이내 근접	;30 	;48 	;394 	;462 	;0	;0	;0	;	;	;
012=60	;1	;10	;0		;1 		;52 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007|001^002^003^004^005^008^009^010^011|;

[0403210008]
;금일신고거래량
000=0	;0	;0	;[%s]%s봉전 최근 %s봉 이내 금일 신고거래량 발생|[%s]%s봉전 금일 최고 거래량 %s 이내 근접(기준봉 제외)|[%s]%s봉전 금일 최고 거래량 %s 이내 근접(기준봉 포함)|;001^003^007|001^003^012|001^003^016|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E|;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;최근	;5 	;23 	;157 	;187 	;0	;0	;0	;	;	;
007=31	;1	;40	;30		;5	;23 	;192 	;232 	;1	;1	;600;	;	;
008=20	;0	;0	;봉 이내 금일	;5 	;23 	;237 	;310 	;0	;0	;0	;	;	;
009=20	;0	;0	;신고거래량 발생;5 	;23 	;316 	;406 	;0	;0	;0	;	;	;
010=20	;0	;0	;금일 최고 거래량	;26 	;44 	;157 	;257 	;0	;0	;0	;	;	;
011=20	;0	;0	;(기준봉 제외)대비	;26 	;44 	;257	;357 	;0	;0	;0	;	;	;
012=31	;1	;60	;30   	;26 	;44 	;362 	;412 	;1	;-999999.9	;999999.9	;	;	;
013=20	;0	;0	;%이내 근접	;26 	;44 	;417	;497 	;0	;0	;0	;	;	;
014=20	;0	;0	;금일 최고 거래량	;47 	;65 	;157 	;257 	;0	;0	;0	;	;	;
015=20	;0	;0	;(기준봉 포함)대비	;47 	;65 	;257	;357 	;0	;0	;0	;	;	;
016=31	;1	;61	;30   	;47 	;65 	;362 	;412 	;1	;-999999.9	;999999.9	;	;	;
017=20	;0	;0	;%이내 근접	;47 	;65 	;417	;497 	;0	;0	;0	;	;	;
018=60	;1	;10	;0	 ;1 		;69 	;130 	;154 	;0	;0	;0	;|||	;|||	;001^003^007|001^003^012|001^003^016|;

[0403220008]
;금일신저거래량
000=0	;0	;0	;[%s]%s봉전 최근 %s봉 이내 금일 신저거래량 발생|[%s]%s봉전 금일 최저 거래량 %s 이내 근접(기준봉 제외)|[%s]%s봉전 금일 최저 거래량 %s 이내 근접(기준봉 포함)|;001^003^007|001^003^012|001^003^016|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E|;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;최근	;5 	;23 	;157 	;187 	;0	;0	;0	;	;	;
007=31	;1	;40	;30		;5	;23 	;192 	;232 	;1	;1	;600;	;	;
008=20	;0	;0	;봉 이내 금일	;5 	;23 	;237 	;310 	;0	;0	;0	;	;	;
009=20	;0	;0	;신저거래량 발생;5 	;23 	;316 	;406 	;0	;0	;0	;	;	;
010=20	;0	;0	;금일 최저 거래량	;26 	;44 	;157 	;257 	;0	;0	;0	;	;	;
011=20	;0	;0	;(기준봉 제외)대비	;26 	;44 	;257	;357 	;0	;0	;0	;	;	;
012=31	;1	;60	;30   	;26 	;44 	;362 	;412 	;1	;-999999.9	;999999.9	;	;	;
013=20	;0	;0	;%이내 근접	;26 	;44 	;417	;497 	;0	;0	;0	;	;	;
014=20	;0	;0	;금일 최저 거래량	;47 	;65 	;157 	;257 	;0	;0	;0	;	;	;
015=20	;0	;0	;(기준봉 포함)대비	;47 	;65 	;257	;357 	;0	;0	;0	;	;	;
016=31	;1	;61	;30   	;47 	;65 	;362 	;412 	;1	;-999999.9	;999999.9	;	;	;
017=20	;0	;0	;%이내 근접	;47 	;65 	;417	;497 	;0	;0	;0	;	;	;
018=60	;1	;10	;0		;1 		;69 	;130 	;154 	;0	;0	;0	;|||	;|||	;001^003^007|001^003^012|001^003^016|;
[0403180008]
;신고/신저거래량(n봉)
000=0	;0	;0	;[%s]%s봉전 %s봉이내 %s봉 신고거래량 발생|[%s]%s봉전 %s봉이내 %s봉 신저거래량 발생|;001^003^007^009|001^003^012^014|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0		;최근	;5  	;23 	;157 	;187 	;0	;0	;0	;	;	;
007=31	;1	;40		;5		;5  	;23 	;187 	;235 	;1	;1	;299;	;	;
008=20	;0	;0	;봉 이내에	;5  	;23 	;238 	;294 	;0	;0	;0	;	;	;
009=31	;1	;41		;20		;5  	;23 	;307 	;355 	;1	;1	;299;	;	;
010=20	;0	;0	;봉 신고거래량 발생	;5  ;23 	;355 	;465 	;0	;0	;0	;	;
011=20	;0	;0		;최근	;30 	;48 	;157 	;187 	;0	;0	;0	;	;	;
012=31	;1	;40		;5		;30 	;48 	;187 	;235 	;1	;1	;299;	;	;
013=20	;0	;0	;봉 이내에	;30 	;48 	;238 	;294 	;0	;0	;0	;	;	;
014=31	;1	;41		;20		;30 	;48 	;307 	;355 	;1	;1	;299;	;	;
015=20	;0	;0	;봉 신저거래량 발생	;30 ;48 	;355 	;465 	;0	;0	;0	;	;
016=60	;1	;10	;0		;4 		;49  ;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008^009^010|001^002^003^004^005^011^012^013^014^015|;

[0403090008]
;전일동시간대 대비 거래량비율
000=0	;0	;0	;전일동시간대 대비 거래량비율 %s%%%s|전일동시간대 대비 거래량비율 %s%%이상 %s%%이하|;003^005|006^008|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;전일동시간대 대비 거래량비율	;5 		;17 	;130 	;318 	;0	;0	;0	;	;	;
003=31	;1	;60	;200.0	;26 	;44 	;157 	;227 	;1	;0	;9999999.9	;	;	;
004=20	;0	;0	;%		;26 	;44 	;231 	;243 	;0	;0	;0	;	;	;
005=40	;1	;50	;0		;26 	;146 	;252 	;308 	;0	;0	;0	;이상|이하|	;2|5|	;
006=31	;1	;60	;100.0	;53 	;71 	;157 	;227 	;1	;0	;9999999.9	;	;	;
007=20	;0	;0	;% ~	;53 	;71 	;231 	;251 	;0	;0	;0	;	;	;
008=31	;1	;61	;200.0	;53 	;71 	;255 	;325 	;1	;0	;9999999.9	;	;	;
009=20	;0	;0	;%		;53 	;71 	;330 	;342 	;0	;0	;0	;	;	;
010=60	;1	;10	;0		;22 	;75 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^|001^002^006^007^008^009|;

[0403350008]
;유통주식수 대비 거래량비율
000=0	;0	;0	;유통주식수 대비 거래량비율 [%s]%s봉전 %s%% %s|유통주식수 대비 거래량비율 [%s]%s봉전 %s%%이상 %s%%이하|;001^003^007^009|001^003^010^012|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;599	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
